user_id,book_id
49309,1342
42394,9326
50497,7944
37362,5678
16670,1671
42773,4143
46539,54
30610,9340
46460,8775
31923,943
36701,4576
16697,113
41024,2105
37408,8429
28327,2906
25748,2307
45621,3015
19096,2058
49480,4852
49294,9644
23853,5333
36022,373
51866,112
1662,320
50448,1804
1001,786
1001,1307
36977,4714
48698,9340
45004,3587
42527,54
44395,157
44395,251
47612,1658
47612,2576
1874,2006
3632,4178
17433,4852
34374,215
24569,215
45843,112
52193,1029
11348,4852
52367,3526
52367,7272
49192,9712
16164,940
23748,7154
47225,6245
52883,751
52883,1014
40294,4178
5940,2316
49150,4852
50881,4852
30877,4714
529,215
34102,2307
529,5333
45975,8516
1821,4873
28652,6351
8338,2609
31843,9122
44013,2307
1001,3068
17230,9712
33545,1957
45478,2739
52325,9207
49524,2307
38430,4852
8026,459
25520,2307
28327,3885
15387,2086
4699,4852
47923,1952
47923,7272
45179,4178
39859,6491
39859,7154
7218,6077
21881,4184
47322,3727
27286,5618
867,746
34034,4852
19162,8839
51207,5618
34034,75
18698,6170
48594,3526
24039,438
24039,1804
12567,3885
15016,283
49162,7164
18637,4852
17148,581
17148,850
17148,290
17148,324
40466,112
53030,112
38337,1657
48374,3362
31930,459
967,940
9062,6
17929,2335
15703,427
27790,3885
15703,350
10357,7312
10357,3526
10357,7272
10357,428
10357,1952
10357,1359
4957,4852
36909,4852
35025,3547
41757,3885
36397,1527
26374,1657
20382,7154
20382,2307
10597,5618
1318,574
34297,8959
37917,5085
9744,6491
21351,459
18902,4852
51434,2307
6978,2058
6978,4714
51217,9027
17551,4539
27721,702
49981,3885
21828,1952
22486,2172
52209,4852
23660,4852
8700,141
53013,7550
46690,113
45817,4480
18851,850
3531,4178
12607,2307
28327,6245
28327,4576
18302,4080
17570,459
46899,7073
30385,4852
45677,4165
31289,459
45677,4314
25361,4852
10417,2615
10417,1584
15218,4873
34296,4224
15182,3723
4520,1919
20361,7725
49262,374
49262,214
34772,8205
9527,5651
9527,801
9527,1848
9527,850
9527,1381
9527,459
9527,141
9527,215
32709,4334
25889,3855
21026,9712
21026,7312
21026,7272
21026,3526
39859,2335
53138,6839
36141,2307
51844,4852
51844,2307
28886,4714
42428,297
24526,745
14145,4086
6334,112
26297,4178
820,459
41735,297
10810,5604
50982,363
38078,830
47740,459
33323,3885
8721,5938
19486,7378
40724,459
6588,459
46028,4852
40122,5897
35190,918
35190,1137
45866,938
31101,7272
41835,827
41835,4165
39196,3947
29182,1155
12643,4873
42906,7550
21373,8205
13989,3885
1545,6491
35416,2172
1545,1168
51866,6
51866,141
51866,750
40385,4576
21814,1307
51462,215
52796,262
51689,2356
41040,4852
41040,1869
51521,294
51521,909
51521,1359
51521,428
18812,2307
15855,4852
43491,4852
50683,112
17648,561
2581,4714
35026,3822
12213,4852
21433,4852
53264,7624
53264,9812
13955,3885
753,4852
52845,500
20441,429
8514,2058
47644,2997
37408,1764
37408,3339
37408,3968
25290,1942
5182,4852
33910,7272
25498,4852
10306,4852
28278,2495
15673,459
53264,938
49148,4967
19714,4576
25973,4873
16258,2721
24616,112
8029,4086
30093,6491
41004,1304
24631,4213
25930,101
25930,495
45058,215
24058,4852
29083,459
8578,9954
42994,4674
34772,4185
11721,1307
45779,54
51579,262
50559,3238
37770,7772
41183,3445
45610,4852
41479,2154
31858,5618
31858,6
53186,141
18977,1848
37731,7272
48530,2653
48530,6840
10787,459
42012,141
34772,77
14827,9812
16823,1657
51041,1584
16823,931
16823,106
16823,2739
24315,2307
29215,151
1659,758
38411,3885
48150,5651
4180,2225
42930,1044
42930,1046
42930,7272
3217,5869
3217,438
46181,4852
30364,721
40638,6011
22441,5887
36100,1087
43474,1254
19553,4178
19553,320
45960,1155
40517,801
40517,112
47685,2307
41697,54
3226,459
33142,7312
47007,262
49671,392
45807,113
39745,9651
38520,54
38520,248
48333,7154
1602,6414
21337,801
48587,3933
42352,4852
42352,2335
8008,7154
42569,2733
18812,6491
39102,7154
30161,817
30161,1869
16651,297
19389,495
50365,459
36364,41
34667,5854
51208,5897
26996,1293
44990,2063
10053,112
3640,4601
3640,262
52033,4648
42569,3825
51417,2307
51417,7154
21562,5452
43954,7272
38412,248
18542,5294
18542,8389
835,4873
2579,2173
52520,1272
48869,9889
27149,2307
40760,1660
29065,1957
8363,702
16356,7154
38933,7154
33992,7154
45508,1510
45508,1321
40834,2356
20217,7154
20217,2307
7699,3885
51752,1527
18654,581
28682,4852
48232,4873
10171,4852
50436,3893
38726,4852
4336,320
49023,827
34019,1527
32743,743
24453,1087
51078,4638
47204,1004
37450,2307
12738,4178
51947,4852
310,4706
5869,5615
10810,850
10810,2841
11310,4821
32337,2307
35185,7312
35185,4852
31702,6310
92,4873
24213,5618
23307,3526
51697,5869
16141,9530
50523,6917
1348,4178
14714,3476
661,3727
1542,4873
41726,2178
13607,8789
22315,1307
47685,9738
38910,6868
12804,1810
12712,459
13461,2058
40487,2335
24487,4848
43541,1460
43541,1710
43541,9514
16459,2803
16459,796
31942,54
31942,2279
49557,455
13829,9712
20693,4852
46469,7550
42308,113
36629,4852
45621,5503
47891,7310
34296,1527
13039,4714
43788,283
47305,4873
18761,5294
49594,8205
17856,41
17856,151
17856,214
40633,4844
30775,6737
6090,591
13648,459
722,54
6045,7772
6045,8205
6045,3908
49071,873
49071,1033
49071,324
44468,745
49071,136
48527,113
3111,3635
21572,2316
47221,4464
38828,215
26380,2331
14952,5641
14952,7310
33918,2129
33963,54
45970,9515
24986,4852
49158,746
11311,476
25774,3345
31278,4852
31149,4638
14519,157
51567,6152
14605,4873
8184,5187
13130,2058
49071,746
37808,5649
50954,112
50954,459
308,501
27233,7461
5688,4429
15387,476
37344,3855
13913,4178
13913,438
46529,6245
46529,3618
27563,5649
25940,6491
43335,746
21200,215
49182,1257
49182,1818
49182,2287
49182,2275
49182,3496
49182,4816
49182,8909
2346,5553
2346,4834
2009,352
16285,7154
90,4178
43998,942
39377,374
39377,1976
49803,7705
14435,5165
14435,4278
14435,6741
11345,459
8578,75
8903,3555
8903,745
32248,817
4203,912
7940,931
22005,6
48655,3906
782,9651
36001,2089
49775,141
49775,112
37939,4082
49775,215
25763,534
25763,344
25763,1153
25763,743
45422,350
36823,1381
36823,5347
36823,4683
36823,6828
25763,854
25763,1318
25763,2803
25763,9362
25090,112
29065,918
49502,3774
9675,5895
16999,894
31017,1575
38324,113
13543,7363
43079,3885
48191,4848
48107,4804
45852,6
45852,1575
45852,382
45852,275
26127,7391
45852,363
13584,6152
38693,8384
11356,6184
11356,5509
20110,7154
41408,755
53273,350
50077,3545
45911,4178
49480,3092
43446,3869
19559,4852
20900,1676
50954,1468
47421,6628
9869,3885
8907,4238
37062,3566
52346,1943
10543,2886
43691,1457
3286,1102
33560,591
46621,3526
46621,4998
46621,8487
41376,4852
6770,5085
5262,2739
53019,4975
53019,8828
45467,564
46261,1594
9758,4576
50734,275
50734,1575
4288,2897
48587,2739
11799,2058
49017,4576
30286,4714
8133,3343
8133,4576
16206,3343
16206,4576
48531,6849
47769,4852
12934,1046
12975,827
12719,2953
50077,7272
41904,666
20458,4539
20805,2129
52588,308
51958,2463
16375,5111
30878,755
30878,429
48618,4334
49920,427
3552,2743
5152,1111
39587,1873
39587,3425
50229,7764
35104,4852
35104,4576
27931,9916
27931,3045
14971,215
23801,1087
18422,3885
49851,6245
51453,4576
36804,428
36804,151
20671,2105
33300,1402
2167,4852
34115,7103
2560,9651
37984,758
47837,2280
35709,6412
42198,931
48784,2023
6782,112
38111,3238
50011,7391
44491,3435
4494,758
44357,4852
37132,4576
27469,1460
27469,4080
46530,5981
49932,940
53264,3855
28403,3261
44616,324
47562,4576
47562,4852
36806,141
52775,7431
37696,746
37696,561
20348,743
44616,710
3270,2559
4570,459
29162,2335
51057,4576
31485,184
25273,416
6603,2058
38844,4929
6381,1943
12934,1657
49160,2316
52648,4873
28661,745
40547,6475
20329,6245
33986,262
19603,8205
30131,5509
30632,459
48140,2335
14683,743
44830,591
50771,283
50771,2043
50771,2677
50771,3359
34369,1810
44616,9346
46261,75
16823,5333
16823,9954
23037,4873
32549,4852
42964,755
42964,5186
28295,7154
52587,1860
52587,2886
52587,324
7712,320
20377,3727
5398,108
18012,758
19159,7939
15531,4576
16625,1804
15509,850
37261,2331
26674,207
26674,912
26674,996
26674,1067
26674,1151
26674,1226
26674,1232
26674,1267
26674,1606
26674,1390
26674,1627
26674,1694
26674,1821
26674,1959
26674,2138
44491,1444
14943,9651
8804,2316
25638,3343
27030,2105
44438,248
43334,4576
43334,7272
43334,2420
50419,3526
36305,6868
46487,1004
22271,3855
22271,1848
7218,9299
48587,758
52832,5900
52239,830
36022,2469
15972,3568
42046,184
42647,1392
42647,3598
42647,6750
42647,5482
11010,101
11010,372
11010,1040
23239,3885
11010,141
18184,112
18184,2463
705,1381
11010,476
8203,4873
47922,4873
51645,698
14691,262
43248,746
47112,2699
10995,1143
10995,9889
10998,4576
11010,9462
11010,1337
23549,6927
46879,262
39074,2801
41314,459
41314,2058
41314,41
39494,2692
39494,4505
43491,275
732,4873
27578,599
27578,751
27578,1014
27578,1332
27578,1727
27578,1063
27578,1436
2668,2058
44585,4576
6244,1943
13622,106
13622,352
53340,4852
11010,1527
25032,215
14354,4714
14354,9736
2368,4178
17648,746
32479,2743
15464,3885
39289,3906
6384,3566
39970,6812
20752,2058
16783,2058
1394,3885
23081,3201
42783,1804
1826,3908
1826,459
1826,6
41160,262
46001,4178
48303,262
1572,278
12318,438
27469,666
48065,5450
46225,4852
46225,4576
45472,112
1848,3885
25115,1148
14282,4686
20287,5618
24694,3338
10331,141
10331,324
48087,758
39859,4178
3357,4601
38628,4416
52150,3885
43402,850
37204,3885
48897,113
48724,1527
34561,4852
24243,850
8300,6579
27200,215
22790,1657
22790,2172
22790,2098
35453,702
9304,4068
43629,158
48653,5886
7156,2316
7156,6892
10158,262
25439,7312
25439,7772
25439,5635
27617,2335
27617,3526
17217,9712
17217,9282
7666,7550
18963,7550
33287,7154
35481,2335
6176,4511
15997,1460
29815,2307
3957,2335
5398,3526
41373,4852
25656,5187
32153,2800
32153,3053
32153,3391
49759,5635
32153,2154
3604,3885
52990,4178
50079,3526
47146,2335
47146,4852
47868,374
47868,6450
35336,2335
50033,7312
48236,8598
48236,6879
48962,7550
3773,4178
52256,2307
48121,6614
35649,7550
21815,7782
27271,2739
21815,4185
50042,7550
2120,7272
34408,3526
9583,2335
9583,4852
50055,5649
13025,2335
675,2335
41011,7154
1177,7550
230,4873
230,459
15309,7154
15309,4714
39053,5618
31173,3045
19048,6491
8520,7154
19048,2335
40244,3526
3819,1657
22656,7624
8520,5635
8520,2335
8520,4852
3217,6414
36764,7154
6461,4852
23574,2307
40379,3526
44416,3885
8746,7154
51473,2105
16236,2307
39697,3501
43754,9305
17830,2307
50390,9712
50390,9282
46285,2335
13584,1816
12820,7272
45987,1658
26124,4852
45987,938
45987,1110
45987,942
13141,2335
13141,7550
7665,5895
7665,5641
8584,2307
39955,3885
28780,7154
42637,2739
35031,4852
15312,459
39769,7154
39233,2307
39233,7154
17946,2699
12405,2335
32119,2801
42754,459
44697,2307
18681,7154
9738,7550
9738,2335
44955,7154
50771,7550
17670,7550
12321,7154
35233,459
16749,7272
47777,459
43452,2307
43452,5618
34559,7154
23101,215
2562,4178
8274,320
47006,324
23421,2335
41932,3885
15756,7550
15280,8205
10168,4539
31674,459
29625,7550
43193,7550
37522,7550
24315,1943
47364,9287
16452,290
22372,746
10842,1873
11690,2307
8727,9644
35208,2172
14031,7550
43629,2058
45302,7154
45302,2307
51092,6491
51092,9651
16071,374
888,459
42637,141
51058,2739
45366,7154
37230,3526
37230,1952
37230,4998
37230,8487
37230,7272
32249,1810
31173,320
52610,2178
4459,7154
36132,2335
6824,7550
29058,7154
4011,3885
45162,1254
45162,2006
45467,1919
51963,7550
16872,3526
28096,5450
28096,8642
53211,6868
33713,7550
11536,2307
6335,4873
16062,3343
16062,324
29111,2335
36709,459
58,3885
13732,4576
44990,215
43412,6245
19701,8139
31574,2287
31574,2275
31574,3496
31574,4816
31574,8909
31574,4852
31038,1804
42783,4429
12659,2841
44357,2058
41160,438
34102,459
32911,8675
45961,6245
14437,438
45302,2058
17308,2335
42653,6190
39359,8892
48780,7550
53139,41
5423,3885
49654,2058
29421,1791
14518,6194
46774,283
46774,429
46774,1722
46774,2086
46774,2611
46774,3731
46774,5307
46774,5099
46774,8563
10506,4405
42463,698
46140,7550
45610,2335
45610,6245
19245,459
23354,1654
34575,297
50732,3885
16377,374
3952,743
20292,6245
2866,1014
49851,4178
7699,2335
49349,7550
30216,2335
48499,5170
48499,2307
34508,6077
24908,6927
49343,7550
49851,4873
42067,2335
22025,4852
22333,1542
32108,5869
2902,1254
2902,2006
47699,7764
28472,4178
42637,101
47300,1919
25677,215
25610,6245
25610,3618
47858,2494
47858,2011
42691,7154
42808,3885
34202,2058
44928,141
44181,2841
1289,4178
25722,3526
25722,4852
49809,3484
30365,4178
30185,2105
25395,2307
40748,7550
40748,9651
38161,2841
38161,141
6257,1107
17406,275
17406,207
14301,1848
17713,2335
17406,6853
29282,6116
15399,6491
47509,112
3313,5462
32805,2886
19348,3856
25129,4824
10967,817
21754,106
15531,6414
3392,459
12073,262
25195,2307
13452,4852
13835,5187
25106,106
25106,4576
25106,3343
50670,112
21146,2718
21146,3000
21146,2470
31138,4480
29437,2335
25864,4178
25864,4972
42698,3526
42698,7272
50552,285
42698,1952
11114,4852
45255,1542
25085,1550
19575,4873
8899,106
8899,352
8899,956
37612,2335
4651,262
52005,4178
11883,746
52963,938
15130,7550
2572,3885
36966,5950
50419,1919
22753,4873
31649,2058
52963,942
32178,438
32178,285
32178,9373
32178,2335
49055,3650
45961,3618
7363,4852
7363,2335
9529,9651
43983,5897
15993,459
15993,4601
6124,459
40494,581
19202,6614
51508,7550
39494,8642
5222,3885
19776,6434
19776,409
47890,7154
13543,5020
13543,4094
32112,136
34317,1957
13584,1768
30766,2733
30766,3526
21178,1087
30766,275
30766,9340
11021,2307
7325,141
24856,1804
44552,4694
43047,262
23546,4710
35131,2058
35131,4714
35131,745
37514,3885
36166,1957
5673,4852
45651,495
44508,263
33200,459
26658,476
32986,6
1436,459
36891,4576
1436,4178
1436,1957
38215,873
45162,5632
50077,943
48065,4278
39625,262
18977,1768
38520,787
40255,1272
42994,5187
19202,429
44914,2154
12001,3526
30780,372
5262,1272
30094,6072
3604,6716
52815,3566
26857,1024
20812,817
35492,285
42146,7550
39676,1046
838,352
42481,1272
47300,3345
48523,54
39592,3710
39592,6029
51844,2335
9166,411
25361,54
46284,3343
6713,113
18785,2335
15244,2307
20924,238
44616,796
21572,7944
52130,4873
2012,745
41702,54
1779,2058
33323,1067
37134,4576
755,290
5631,4426
35321,112
49799,4752
49799,5111
25299,2058
25299,7154
28433,5559
6950,4834
40593,6774
35062,1272
42096,411
7245,8966
43597,459
18094,1660
37882,2739
22839,262
1842,6450
50719,5391
20620,4426
37199,459
24030,7550
17088,4984
12060,262
17347,2006
47973,6245
9180,746
46094,3526
46642,4429
46642,8789
49986,8892
51473,6582
28101,940
16455,8613
507,2335
21374,4852
31138,5649
44181,3885
35211,4852
42399,7312
51987,3885
160,7550
42580,373
42580,158
42580,1938
42580,335
19774,7154
48384,262
509,4714
49851,943
40122,666
31138,8892
24267,3885
21194,8384
3046,6245
30183,2335
9033,5341
39592,1257
35854,6245
1120,5509
53264,8959
53264,8852
50224,743
50224,459
2558,215
2558,238
39379,7312
39862,77
39862,4714
39862,5462
39592,1840
26124,4178
24754,9651
51087,316
18094,7550
52098,1232
22617,5178
3792,2335
25075,4674
11599,2307
16155,4468
22040,787
43824,2089
33858,4674
48734,2307
48734,7154
1156,4873
17480,7550
17480,3526
17480,2335
15099,459
47560,320
13543,1043
46120,8892
3357,9651
45070,2173
48977,6737
31619,459
30471,8959
13543,1166
37318,7550
50950,7939
42160,2800
42160,3391
42160,5618
38400,3618
22828,4178
10787,7008
15099,2105
9173,1042
22040,9644
50347,2589
25112,4714
47388,2335
41202,4576
9602,7310
27970,215
29728,7550
14967,374
44591,2307
14041,6116
33857,113
933,4576
262,459
43512,2307
21967,6641
24487,1089
12931,1810
18907,2335
45101,3855
13242,956
24872,2335
41161,6491
3070,159
3070,2420
3070,7272
38557,8032
27115,3885
51840,8892
53007,5950
30050,2335
37171,4178
17504,1791
50686,1257
52080,745
28921,285
28921,262
22116,3774
51610,54
20559,427
41649,8205
10323,6245
8700,2335
50945,2331
21106,459
32816,297
22116,3319
6922,7154
7521,7272
11311,702
28734,3526
19538,6245
46838,9736
26674,8711
42146,2335
35502,7154
21629,1029
34893,2307
34893,7154
18605,1957
34893,459
50719,5085
22040,8562
39606,6
38729,4852
34461,320
8578,3221
10995,4416
10995,830
10995,308
52588,4416
12060,827
52588,2335
52588,352
10427,9644
7761,285
38586,1046
24937,6450
44383,3885
10164,7550
10164,3526
10164,7272
20062,4710
20062,8678
7769,3526
7712,3885
52979,4451
7962,1503
10373,1710
50954,75
20627,1657
32567,991
49480,8384
43334,4184
32005,112
32005,141
11093,9580
21937,4805
18925,113
48159,8892
41787,2307
49553,2023
20062,337
47832,8205
50021,2250
50021,7137
24368,262
47908,4935
35062,459
51306,4334
32011,6897
42589,3885
38301,112
17433,438
51977,3462
2866,1368
29673,324
42128,746
32225,2307
12020,758
50682,2335
30013,459
41260,2058
21039,4576
46832,4852
9304,5452
34743,324
5484,4116
5484,5187
29588,3343
5468,3855
11537,1657
15989,7550
20867,3188
27718,4576
30611,4852
12639,1527
30611,141
1542,3296
10308,758
51712,2307
8274,3855
50546,2335
48499,9736
22907,8839
48499,2435
48499,5096
22907,7550
48499,2699
49405,2307
49405,7154
49405,2335
49405,4852
49405,6491
45192,459
49405,4576
11537,6012
45192,1468
6453,2307
11537,801
27372,4576
7337,599
5541,215
38767,2335
47837,524
47837,2335
47837,4852
44806,320
53068,215
13984,5186
3998,4178
11214,1111
4833,8292
4833,2938
4833,741
4833,3656
4833,1711
4833,4005
1385,4576
4833,7154
4833,4852
51512,795
41061,3526
41061,7272
33394,746
3755,850
36642,5186
36107,1042
47763,2335
33394,1155
20361,8225
20361,7880
12747,438
19982,7272
51546,5984
46832,3345
40437,4576
40437,3343
6562,3343
44702,3855
46113,1556
32969,4576
37907,215
28860,429
2853,4852
47841,564
25361,3885
40329,561
36085,8852
50982,9340
24516,7550
16155,1676
16155,405
4075,373
51609,746
31289,3545
31289,3933
42318,2335
32568,426
45510,363
47259,4178
1141,215
14092,8892
52079,1957
32670,746
24284,285
53169,1143
50552,2331
47501,175
47501,214
29646,112
52263,3526
52263,7550
19737,4576
19737,352
19737,106
19737,3343
7761,2173
33766,2307
34517,564
7510,1527
49214,2335
33191,459
22391,8892
41349,3343
15154,6184
15154,5358
51656,4576
4708,1460
52417,9122
7848,2058
52651,2552
15131,1381
27648,113
34157,801
20448,7378
10485,943
10485,534
30689,438
4957,9651
17091,6692
17091,591
17091,459
17091,426
17091,101
50779,374
17091,141
53028,9954
34671,1957
25490,591
19805,9165
32670,6419
32670,141
32670,3345
32670,7433
32670,1087
32670,215
41529,215
11302,1657
51598,1110
11302,54
51598,2435
11008,6868
51895,991
5732,112
12852,827
12852,2112
29614,1657
17239,1527
29614,1701
29614,4414
29614,3338
53227,6676
25722,873
25722,1033
48236,352
10693,3855
30452,2998
30452,3463
30452,7939
49753,2307
38654,3855
48353,50
29395,1165
29395,750
38654,2886
8634,352
31043,3478
38487,1869
25324,6
50230,4848
6032,113
50230,2058
39143,113
46600,5649
49824,1307
36939,262
36939,1804
36939,991
40203,459
27450,320
42551,6918
42551,8674
20965,2579
52204,746
41552,2307
50376,574
41925,6116
19447,8789
34265,3343
6688,4178
53227,7736
46383,850
51436,7272
49433,9282
53191,1804
39196,7154
52770,2335
11494,956
50055,9326
44636,459
43954,2463
44622,530
44622,773
44622,855
29137,374
50328,9077
44886,4852
3777,2573
27058,3885
2626,215
4996,459
4996,320
4996,5950
47058,54
28981,4116
51741,429
33071,1848
42567,184
42567,1919
39940,2178
39940,9160
39940,777
19917,3885
50601,215
15342,1140
12630,3885
12313,8205
46386,564
15225,4873
41013,1027
39611,6655
20265,459
11733,6737
34474,7550
34474,3526
18358,3885
52354,827
52618,9261
28096,8436
52618,938
53408,4852
49237,9207
9350,4985
50433,4480
50619,6416
326,4873
42310,352
50354,141
37652,1848
51047,426
41925,3391
29233,4873
28552,7272
34213,290
41529,2335
7670,4873
15381,817
10904,8892
40638,956
31735,75
652,702
5934,3045
42567,108
42567,634
42399,9413
